wandb: [wandb.Api()] Loaded credentials for https://api.wandb.ai from /home/yubian/.netrc.
Total experiments in matrix: 200
[wandb] Warning: Could not query wandb: Could not find project trpo_maniskill_experiments
[wandb] Proceeding without skipping — all tasks will be queued.
Skipping 0 already-finished runs on wandb
Remaining experiments to run: 200
GPUs: [4, 5, 6, 7]
  [20:08:00] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=778m
  [20:08:30] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=779m
  [20:09:00] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=779m
  [20:09:30] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=780m
  [20:10:00] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=780m
  [20:10:30] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=781m
  [20:11:01] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=781m
  [20:11:31] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=782m
  [20:12:01] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=782m
  [20:12:31] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=783m
  [20:13:01] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=783m
  [20:13:31] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=784m
  [20:14:01] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=784m
  [20:14:32] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=785m
  [20:15:02] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=785m
  [20:15:32] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=786m
  [20:16:02] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=786m
  [20:16:32] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=787m
  [20:17:02] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=787m
  [20:17:32] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=788m
  [20:18:03] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=788m
  [20:18:33] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=789m
  [20:19:03] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=789m
  [20:19:33] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=790m
  [20:20:03] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=790m
  [20:20:33] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=791m
  [20:21:04] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=791m
  [20:21:34] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=792m
  [20:22:04] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=792m
  [20:22:34] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=793m
  [20:23:04] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=793m
  [20:23:34] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=794m
  [20:24:04] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=794m
  [20:24:34] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=795m
  [20:25:05] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=795m
  [20:25:35] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=796m
  [20:26:05] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=796m
  [20:26:35] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=797m
  [20:27:05] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=797m
  [20:27:35] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=798m
  [20:28:05] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=798m
  [20:28:36] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=799m
  [20:29:06] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=799m
[START] PullCube-v1|continuous_residual|kl0.01|seed4 → GPU 7 (free: 12,586 MB, queued: 65, running: 35)
  [20:29:36] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=65 done=0 fail=100 elapsed=800m
[FAIL]  RollBall-v1|discrete_residual|kl0.01|seed0 (GPU 7, exit=-11)
[START] PullCube-v1|continuous_mlp|kl0.01|seed0 → GPU 7 (free: 12,906 MB, queued: 64, running: 35)
  [20:30:06] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=800m
  [20:30:36] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=801m
  [20:31:06] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=801m
  [20:31:36] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=802m
  [20:32:07] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=802m
  [20:32:37] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=803m
  [20:33:07] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=803m
  [20:33:37] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=804m
  [20:34:07] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=804m
  [20:34:37] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=805m
  [20:35:07] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=805m
  [20:35:37] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=806m
  [20:36:08] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=806m
  [20:36:38] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=807m
  [20:37:08] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=807m
  [20:37:38] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=808m
  [20:38:08] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=808m
  [20:38:38] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=809m
  [20:39:08] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=809m
  [20:39:39] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=810m
  [20:40:09] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=810m
  [20:40:39] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=811m
  [20:41:09] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=811m
  [20:41:39] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=64 done=0 fail=101 elapsed=812m
[FAIL]  RollBall-v1|discrete_mlp|kl0.01|seed3 (GPU 6, exit=-11)
[START] PullCube-v1|continuous_mlp|kl0.01|seed1 → GPU 6 (free: 16,598 MB, queued: 63, running: 35)
  [20:42:09] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=63 done=0 fail=102 elapsed=812m
[FAIL]  RollBall-v1|discrete_mlp|kl0.01|seed0 (GPU 6, exit=-11)
[START] PullCube-v1|continuous_mlp|kl0.01|seed2 → GPU 6 (free: 20,640 MB, queued: 62, running: 35)
  [20:42:39] running=35 (GPU 4:8, 5:9, 6:8, 7:10) queued=62 done=0 fail=103 elapsed=813m
[START] PullCube-v1|continuous_mlp|kl0.01|seed3 → GPU 6 (free: 16,549 MB, queued: 61, running: 36)
  [20:43:10] running=36 (GPU 4:8, 5:9, 6:9, 7:10) queued=61 done=0 fail=103 elapsed=813m
[START] PullCube-v1|continuous_mlp|kl0.01|seed4 → GPU 6 (free: 12,466 MB, queued: 60, running: 37)
  [20:43:40] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=814m
  [20:44:10] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=814m
  [20:44:40] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=815m
  [20:45:10] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=815m
  [20:45:40] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=816m
  [20:46:11] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=816m
  [20:46:41] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=817m
  [20:47:11] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=818m
  [20:47:41] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=818m
  [20:48:11] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=819m
  [20:48:41] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=819m
  [20:49:11] running=37 (GPU 4:8, 5:9, 6:10, 7:10) queued=60 done=0 fail=103 elapsed=820m
[FAIL]  RollBall-v1|discrete_mlp|kl0.01|seed4 (GPU 6, exit=-11)
  [20:49:41] running=36 (GPU 4:8, 5:9, 6:9, 7:10) queued=60 done=0 fail=104 elapsed=820m
  [20:50:11] running=36 (GPU 4:8, 5:9, 6:9, 7:10) queued=60 done=0 fail=104 elapsed=821m
  [20:50:42] running=36 (GPU 4:8, 5:9, 6:9, 7:10) queued=60 done=0 fail=104 elapsed=821m
  [20:51:12] running=36 (GPU 4:8, 5:9, 6:9, 7:10) queued=60 done=0 fail=104 elapsed=822m
[FAIL]  RollBall-v1|discrete_residual|kl0.01|seed1 (GPU 4, exit=-11)
[START] PokeCube-v1|discrete_residual|kl0.01|seed0 → GPU 4 (free: 16,034 MB, queued: 59, running: 36)
  [20:51:42] running=36 (GPU 4:8, 5:9, 6:9, 7:10) queued=59 done=0 fail=105 elapsed=822m
  [20:52:12] running=36 (GPU 4:8, 5:9, 6:9, 7:10) queued=59 done=0 fail=105 elapsed=823m
  [20:52:42] running=36 (GPU 4:8, 5:9, 6:9, 7:10) queued=59 done=0 fail=105 elapsed=823m
[START] PokeCube-v1|discrete_residual|kl0.01|seed1 → GPU 4 (free: 12,183 MB, queued: 58, running: 37)
  [20:53:12] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=58 done=0 fail=105 elapsed=824m
[FAIL]  RollBall-v1|discrete_residual|kl0.01|seed2 (GPU 4, exit=-11)
[START] PokeCube-v1|discrete_residual|kl0.01|seed2 → GPU 4 (free: 15,419 MB, queued: 57, running: 37)
  [20:53:42] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=57 done=0 fail=106 elapsed=824m
  [20:54:12] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=57 done=0 fail=106 elapsed=825m
  [20:54:43] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=57 done=0 fail=106 elapsed=825m
[FAIL]  RollBall-v1|discrete_mlp|kl0.01|seed1 (GPU 5, exit=-11)
[START] PokeCube-v1|discrete_residual|kl0.01|seed3 → GPU 5 (free: 16,117 MB, queued: 56, running: 37)
  [20:55:13] running=37 (GPU 4:9, 5:9, 6:9, 7:10) queued=56 done=0 fail=107 elapsed=826m
[START] PokeCube-v1|discrete_residual|kl0.01|seed4 → GPU 5 (free: 12,230 MB, queued: 55, running: 38)
  [20:55:43] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=55 done=0 fail=107 elapsed=826m
  [20:56:13] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=55 done=0 fail=107 elapsed=827m
  [20:56:43] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=55 done=0 fail=107 elapsed=827m
  [20:57:13] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=55 done=0 fail=107 elapsed=828m
  [20:57:43] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=55 done=0 fail=107 elapsed=828m
  [20:58:14] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=55 done=0 fail=107 elapsed=829m
[FAIL]  RollBall-v1|discrete_mlp|kl0.01|seed2 (GPU 5, exit=-11)
[START] PokeCube-v1|discrete_mlp|kl0.01|seed0 → GPU 5 (free: 12,068 MB, queued: 54, running: 38)
  [20:58:44] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=54 done=0 fail=108 elapsed=829m
[FAIL]  RollBall-v1|discrete_residual|kl0.01|seed3 (GPU 4, exit=-11)
[START] PokeCube-v1|discrete_mlp|kl0.01|seed1 → GPU 4 (free: 16,279 MB, queued: 53, running: 38)
  [20:59:14] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=53 done=0 fail=109 elapsed=830m
  [20:59:44] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=53 done=0 fail=109 elapsed=830m
  [21:00:14] running=38 (GPU 4:9, 5:10, 6:9, 7:10) queued=53 done=0 fail=109 elapsed=831m
[START] PokeCube-v1|discrete_mlp|kl0.01|seed2 → GPU 6 (free: 12,644 MB, queued: 52, running: 39)
  [21:00:44] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=52 done=0 fail=109 elapsed=831m
[FAIL]  RollBall-v1|discrete_residual|kl0.01|seed4 (GPU 6, exit=-11)
[START] PokeCube-v1|discrete_mlp|kl0.01|seed3 → GPU 6 (free: 16,206 MB, queued: 51, running: 39)
  [21:01:15] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=832m
  [21:01:45] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=832m
  [21:02:15] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=833m
  [21:02:45] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=833m
  [21:03:15] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=834m
  [21:03:45] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=834m
  [21:04:15] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=835m
  [21:04:45] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=835m
  [21:05:16] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=836m
  [21:05:46] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=836m
  [21:06:16] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=837m
  [21:06:46] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=837m
  [21:07:16] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=838m
  [21:07:46] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=838m
  [21:08:17] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=839m
  [21:08:47] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=839m
  [21:09:17] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=840m
  [21:09:47] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=840m
  [21:10:17] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=841m
  [21:10:47] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=841m
  [21:11:17] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=842m
  [21:11:48] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=842m
  [21:12:18] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=843m
  [21:12:48] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=843m
  [21:13:18] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=844m
  [21:13:48] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=844m
  [21:14:18] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=845m
  [21:14:49] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=845m
  [21:15:19] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=846m
  [21:15:49] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=846m
  [21:16:19] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=847m
  [21:16:49] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=847m
  [21:17:19] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=848m
  [21:17:49] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=848m
  [21:18:20] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=849m
  [21:18:50] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=849m
  [21:19:20] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=850m
  [21:19:50] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=850m
  [21:20:20] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=851m
  [21:20:50] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=851m
  [21:21:21] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=852m
  [21:21:51] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=852m
  [21:22:21] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=853m
  [21:22:51] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=853m
  [21:23:21] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=854m
  [21:23:51] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=854m
  [21:24:21] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=855m
  [21:24:52] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=855m
  [21:25:22] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=856m
  [21:25:52] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=856m
  [21:26:22] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=857m
  [21:26:52] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=857m
  [21:27:22] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=51 done=0 fail=110 elapsed=858m
[FAIL]  RollBall-v1|continuous_mlp|kl0.01|seed1 (GPU 7, exit=-11)
[START] PokeCube-v1|discrete_mlp|kl0.01|seed4 → GPU 7 (free: 12,304 MB, queued: 50, running: 39)
  [21:27:53] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=50 done=0 fail=111 elapsed=858m
  [21:28:23] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=50 done=0 fail=111 elapsed=859m
  [21:28:53] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=50 done=0 fail=111 elapsed=859m
  [21:29:23] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=50 done=0 fail=111 elapsed=860m
  [21:29:53] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=50 done=0 fail=111 elapsed=860m
  [21:30:23] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=50 done=0 fail=111 elapsed=861m
[FAIL]  RollBall-v1|continuous_mlp|kl0.01|seed0 (GPU 6, exit=-11)
[FAIL]  RollBall-v1|continuous_residual|kl0.01|seed1 (GPU 7, exit=-11)
[START] PokeCube-v1|continuous_residual|kl0.01|seed0 → GPU 6 (free: 14,890 MB, queued: 49, running: 38)
[START] PokeCube-v1|continuous_residual|kl0.01|seed1 → GPU 7 (free: 14,036 MB, queued: 48, running: 39)
  [21:30:53] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=861m
  [21:31:24] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=862m
  [21:31:54] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=862m
  [21:32:24] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=863m
  [21:32:54] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=863m
  [21:33:25] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=864m
  [21:33:55] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=864m
  [21:34:25] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=865m
  [21:34:55] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=865m
  [21:35:25] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=866m
  [21:35:56] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=48 done=0 fail=113 elapsed=866m
[FAIL]  RollBall-v1|continuous_mlp|kl0.01|seed3 (GPU 4, exit=-11)
[START] PokeCube-v1|continuous_residual|kl0.01|seed2 → GPU 4 (free: 15,855 MB, queued: 47, running: 39)
  [21:36:26] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=47 done=0 fail=114 elapsed=867m
  [21:36:56] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=47 done=0 fail=114 elapsed=867m
  [21:37:26] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=47 done=0 fail=114 elapsed=868m
  [21:37:56] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=47 done=0 fail=114 elapsed=868m
  [21:38:26] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=47 done=0 fail=114 elapsed=869m
[FAIL]  RollBall-v1|continuous_residual|kl0.01|seed0 (GPU 7, exit=-11)
[START] PokeCube-v1|continuous_residual|kl0.01|seed3 → GPU 7 (free: 15,588 MB, queued: 46, running: 39)
  [21:38:57] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=46 done=0 fail=115 elapsed=869m
[FAIL]  RollBall-v1|continuous_mlp|kl0.01|seed4 (GPU 4, exit=-11)
[START] PokeCube-v1|continuous_residual|kl0.01|seed4 → GPU 4 (free: 16,177 MB, queued: 45, running: 39)
  [21:39:27] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=45 done=0 fail=116 elapsed=870m
  [21:39:57] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=45 done=0 fail=116 elapsed=870m
  [21:40:27] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=45 done=0 fail=116 elapsed=871m
  [21:40:57] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=45 done=0 fail=116 elapsed=871m
  [21:41:27] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=45 done=0 fail=116 elapsed=872m
  [21:41:57] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=45 done=0 fail=116 elapsed=872m
  [21:42:28] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=45 done=0 fail=116 elapsed=873m
[FAIL]  RollBall-v1|continuous_residual|kl0.01|seed3 (GPU 5, exit=-11)
[START] PokeCube-v1|continuous_mlp|kl0.01|seed0 → GPU 5 (free: 13,334 MB, queued: 44, running: 39)
  [21:42:58] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=44 done=0 fail=117 elapsed=873m
  [21:43:28] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=44 done=0 fail=117 elapsed=874m
  [21:43:58] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=44 done=0 fail=117 elapsed=874m
  [21:44:28] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=44 done=0 fail=117 elapsed=875m
  [21:44:58] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=44 done=0 fail=117 elapsed=875m
  [21:45:28] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=44 done=0 fail=117 elapsed=876m
  [21:45:59] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=44 done=0 fail=117 elapsed=876m
[FAIL]  RollBall-v1|continuous_mlp|kl0.01|seed2 (GPU 7, exit=-11)
[START] PokeCube-v1|continuous_mlp|kl0.01|seed1 → GPU 7 (free: 15,756 MB, queued: 43, running: 39)
  [21:46:29] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=43 done=0 fail=118 elapsed=877m
  [21:46:59] running=39 (GPU 4:9, 5:10, 6:10, 7:10) queued=43 done=0 fail=118 elapsed=877m
[START] PokeCube-v1|continuous_mlp|kl0.01|seed2 → GPU 7 (free: 18,916 MB, queued: 42, running: 40)
  [21:47:29] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=42 done=0 fail=118 elapsed=878m
